0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.49
3 info using node@v0.8.7
515 verbose lock https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz /Users/gauthier/.npm/b1f1a287-pmjs-org-yeoman-yeoman-0-9-6-tgz.lock
516 verbose addRemoteTarball [ 'https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz',
516 verbose addRemoteTarball   '2e80fda9f0b2c77392798012dbb10f696e7c5c26' ]
517 info retry fetch attempt 1 at 11:33:48
518 verbose fetch to= /var/folders/qp/4y44gwzj49g8r7cw6_3vddcr0000gn/T/npm-775/1358332428807-0.4578975692857057/tmp.tgz
519 http GET https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz
520 http 200 https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz
521 silly shasum updated bytes 40960
522 silly shasum updated bytes 40960
523 silly shasum updated bytes 40960
524 silly shasum updated bytes 40960
525 silly shasum updated bytes 40960
526 silly shasum updated bytes 40960
527 silly shasum updated bytes 40960
528 silly shasum updated bytes 40960
529 silly shasum updated bytes 40960
530 silly shasum updated bytes 40960
531 silly shasum updated bytes 40960
532 silly shasum updated bytes 40960
533 silly shasum updated bytes 40960
534 silly shasum updated bytes 40960
535 silly shasum updated bytes 40960
536 silly shasum updated bytes 40960
537 silly shasum updated bytes 40960
538 silly shasum updated bytes 40960
539 silly shasum updated bytes 40960
540 silly shasum updated bytes 40960
541 silly shasum updated bytes 40960
542 silly shasum updated bytes 40960
543 silly shasum updated bytes 40960
544 silly shasum updated bytes 40960
545 silly shasum updated bytes 40960
546 silly shasum updated bytes 40960
547 silly shasum updated bytes 40960
548 silly shasum updated bytes 40960
549 silly shasum updated bytes 40960
550 silly shasum updated bytes 40960
551 silly shasum updated bytes 40960
552 silly shasum updated bytes 40960
553 silly shasum updated bytes 40960
554 silly shasum updated bytes 40960
555 silly shasum updated bytes 40960
556 silly shasum updated bytes 40960
557 silly shasum updated bytes 40960
558 silly shasum updated bytes 40960
559 silly shasum updated bytes 40960
560 silly shasum updated bytes 40960
561 silly shasum updated bytes 40960
562 silly shasum updated bytes 40960
563 silly shasum updated bytes 40960
564 silly shasum updated bytes 40960
565 silly shasum updated bytes 40960
566 silly shasum updated bytes 40960
567 silly shasum updated bytes 40960
568 silly shasum updated bytes 40960
569 silly shasum updated bytes 40960
570 silly shasum updated bytes 40960
571 silly shasum updated bytes 40960
572 silly shasum updated bytes 40960
573 silly shasum updated bytes 40960
574 silly shasum updated bytes 40960
575 silly shasum updated bytes 40960
576 silly shasum updated bytes 40960
577 silly shasum updated bytes 17894
578 info shasum 2e80fda9f0b2c77392798012dbb10f696e7c5c26
578 info shasum /var/folders/qp/4y44gwzj49g8r7cw6_3vddcr0000gn/T/npm-775/1358332428807-0.4578975692857057/tmp.tgz
579 verbose tar unpack /var/folders/qp/4y44gwzj49g8r7cw6_3vddcr0000gn/T/npm-775/1358332428807-0.4578975692857057/tmp.tgz
580 silly lockFile 645c77c1-28807-0-4578975692857057-package /var/folders/qp/4y44gwzj49g8r7cw6_3vddcr0000gn/T/npm-775/1358332428807-0.4578975692857057/package
581 verbose lock /var/folders/qp/4y44gwzj49g8r7cw6_3vddcr0000gn/T/npm-775/1358332428807-0.4578975692857057/package /Users/gauthier/.npm/645c77c1-28807-0-4578975692857057-package.lock
582 silly gunzTarPerm modes [ '777', '666' ]
583 silly gunzTarPerm extractEntry package.json
584 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
585 silly gunzTarPerm extractEntry Gruntfile.js
586 silly gunzTarPerm modified mode [ 'Gruntfile.js', 420, 438 ]
587 silly gunzTarPerm extractEntry yeoman.js
588 silly gunzTarPerm modified mode [ 'yeoman.js', 420, 438 ]
589 silly gunzTarPerm extractEntry doc/bower.md
590 silly gunzTarPerm modified mode [ 'doc/bower.md', 420, 438 ]
591 silly gunzTarPerm extractEntry doc/build.md
592 silly gunzTarPerm modified mode [ 'doc/build.md', 420, 438 ]
593 silly gunzTarPerm extractEntry doc/faq.md
594 silly gunzTarPerm modified mode [ 'doc/faq.md', 420, 438 ]
595 silly gunzTarPerm extractEntry doc/folders.md
596 silly gunzTarPerm modified mode [ 'doc/folders.md', 420, 438 ]
597 silly gunzTarPerm extractEntry doc/gruntfile.md
598 silly gunzTarPerm modified mode [ 'doc/gruntfile.md', 420, 438 ]
599 silly gunzTarPerm extractEntry doc/init.md
600 silly gunzTarPerm modified mode [ 'doc/init.md', 420, 438 ]
601 silly gunzTarPerm extractEntry doc/insight.md
602 silly gunzTarPerm modified mode [ 'doc/insight.md', 420, 438 ]
603 silly gunzTarPerm extractEntry doc/server.md
604 silly gunzTarPerm modified mode [ 'doc/server.md', 420, 438 ]
605 silly gunzTarPerm extractEntry doc/test.md
606 silly gunzTarPerm modified mode [ 'doc/test.md', 420, 438 ]
607 silly gunzTarPerm extractEntry doc/yeoman.md
608 silly gunzTarPerm modified mode [ 'doc/yeoman.md', 420, 438 ]
609 silly gunzTarPerm extractEntry lib/plugins/insight.js
610 silly gunzTarPerm modified mode [ 'lib/plugins/insight.js', 420, 438 ]
611 silly gunzTarPerm extractEntry lib/plugins/updater.js
612 silly gunzTarPerm modified mode [ 'lib/plugins/updater.js', 420, 438 ]
613 silly gunzTarPerm extractEntry lib/support/confess.js
614 silly gunzTarPerm modified mode [ 'lib/support/confess.js', 420, 438 ]
615 silly gunzTarPerm extractEntry lib/support/confess.json
616 silly gunzTarPerm modified mode [ 'lib/support/confess.json', 420, 438 ]
617 silly gunzTarPerm extractEntry lib/utils/fetch.js
618 silly gunzTarPerm modified mode [ 'lib/utils/fetch.js', 420, 438 ]
619 silly gunzTarPerm extractEntry lib/utils/index.js
620 silly gunzTarPerm modified mode [ 'lib/utils/index.js', 420, 438 ]
621 silly gunzTarPerm extractEntry man/init.1
622 silly gunzTarPerm modified mode [ 'man/init.1', 420, 438 ]
623 silly gunzTarPerm extractEntry man/bower.1
624 silly gunzTarPerm modified mode [ 'man/bower.1', 420, 438 ]
625 silly gunzTarPerm extractEntry man/faq.1
626 silly gunzTarPerm modified mode [ 'man/faq.1', 420, 438 ]
627 silly gunzTarPerm extractEntry man/folders.1
628 silly gunzTarPerm modified mode [ 'man/folders.1', 420, 438 ]
629 silly gunzTarPerm extractEntry man/gruntfile.1
630 silly gunzTarPerm modified mode [ 'man/gruntfile.1', 420, 438 ]
631 silly gunzTarPerm extractEntry man/build.1
632 silly gunzTarPerm modified mode [ 'man/build.1', 420, 438 ]
633 silly gunzTarPerm extractEntry man/insight.1
634 silly gunzTarPerm modified mode [ 'man/insight.1', 420, 438 ]
635 silly gunzTarPerm extractEntry man/serve.1
636 silly gunzTarPerm modified mode [ 'man/serve.1', 420, 438 ]
637 silly gunzTarPerm extractEntry man/server.1
638 silly gunzTarPerm modified mode [ 'man/server.1', 420, 438 ]
639 silly gunzTarPerm extractEntry man/test.1
640 silly gunzTarPerm modified mode [ 'man/test.1', 420, 438 ]
641 silly gunzTarPerm extractEntry man/yeoman.1
642 silly gunzTarPerm modified mode [ 'man/yeoman.1', 420, 438 ]
643 silly gunzTarPerm extractEntry bin/help.txt
644 silly gunzTarPerm modified mode [ 'bin/help.txt', 420, 438 ]
645 silly gunzTarPerm extractEntry bin/yeoman
646 silly gunzTarPerm modified mode [ 'bin/yeoman', 493, 511 ]
647 silly gunzTarPerm extractEntry bin/yeomaninsight.py
648 silly gunzTarPerm modified mode [ 'bin/yeomaninsight.py', 493, 511 ]
649 silly gunzTarPerm extractEntry readme.md
650 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
651 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/package.json
652 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/package.json', 420, 438 ]
653 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.npmignore
654 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/.npmignore', 420, 438 ]
655 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/Gruntfile.js
656 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/Gruntfile.js', 420, 438 ]
657 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.htaccess
658 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/.htaccess', 420, 438 ]
659 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/favicon.ico
660 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/favicon.ico', 420, 438 ]
661 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/.npmignore
662 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/img/.npmignore', 420, 438 ]
663 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/destroy.png
664 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/img/destroy.png', 420, 438 ]
665 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/nyan.gif
666 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/img/nyan.gif', 420, 438 ]
667 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/index.html
668 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/index.html', 420, 438 ]
669 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm.js
670 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/hm.js', 420, 438 ]
671 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/main.js
672 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/main.js', 420, 438 ]
673 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/plugins.js
674 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/plugins.js',
674 silly gunzTarPerm   420,
674 silly gunzTarPerm   438 ]
675 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Task.js
676 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/Task.js', 420, 438 ]
677 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/TaskApp.js
678 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/TaskApp.js',
678 silly gunzTarPerm   420,
678 silly gunzTarPerm   438 ]
679 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Tasks.js
680 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/Tasks.js',
680 silly gunzTarPerm   420,
680 silly gunzTarPerm   438 ]
681 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/spineModule.js
682 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/coffee/spineModule.js',
682 silly gunzTarPerm   420,
682 silly gunzTarPerm   438 ]
683 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/Task.coffee
684 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/coffee/Task.coffee',
684 silly gunzTarPerm   420,
684 silly gunzTarPerm   438 ]
685 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/TaskApp.coffee
686 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/coffee/TaskApp.coffee',
686 silly gunzTarPerm   420,
686 silly gunzTarPerm   438 ]
687 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/Tasks.coffee
688 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/coffee/Tasks.coffee',
688 silly gunzTarPerm   420,
688 silly gunzTarPerm   438 ]
689 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/jquery.js
690 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/jquery/jquery.js',
690 silly gunzTarPerm   420,
690 silly gunzTarPerm   438 ]
691 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/component.json
692 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/jquery/component.json',
692 silly gunzTarPerm   420,
692 silly gunzTarPerm   438 ]
693 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/package.json
694 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/package.json',
694 silly gunzTarPerm   420,
694 silly gunzTarPerm   438 ]
695 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/.npmignore
696 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/.npmignore',
696 silly gunzTarPerm   420,
696 silly gunzTarPerm   438 ]
697 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/README.md
698 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/README.md',
698 silly gunzTarPerm   420,
698 silly gunzTarPerm   438 ]
699 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/LICENSE
700 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/LICENSE',
700 silly gunzTarPerm   420,
700 silly gunzTarPerm   438 ]
701 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/index.js
702 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/index.js',
702 silly gunzTarPerm   420,
702 silly gunzTarPerm   438 ]
703 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/Cakefile
704 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/Cakefile',
704 silly gunzTarPerm   420,
704 silly gunzTarPerm   438 ]
705 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/component.json
706 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/component.json',
706 silly gunzTarPerm   420,
706 silly gunzTarPerm   438 ]
707 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/ajax.js
708 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/lib/ajax.js',
708 silly gunzTarPerm   420,
708 silly gunzTarPerm   438 ]
709 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/list.js
710 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/lib/list.js',
710 silly gunzTarPerm   420,
710 silly gunzTarPerm   438 ]
711 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/local.js
712 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/lib/local.js',
712 silly gunzTarPerm   420,
712 silly gunzTarPerm   438 ]
713 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/manager.js
714 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/lib/manager.js',
714 silly gunzTarPerm   420,
714 silly gunzTarPerm   438 ]
715 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/relation.js
716 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/lib/relation.js',
716 silly gunzTarPerm   420,
716 silly gunzTarPerm   438 ]
717 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/route.js
718 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/lib/route.js',
718 silly gunzTarPerm   420,
718 silly gunzTarPerm   438 ]
719 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/spine.js
720 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/lib/spine.js',
720 silly gunzTarPerm   420,
720 silly gunzTarPerm   438 ]
721 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/ajax.coffee
722 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/src/ajax.coffee',
722 silly gunzTarPerm   420,
722 silly gunzTarPerm   438 ]
723 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/list.coffee
724 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/src/list.coffee',
724 silly gunzTarPerm   420,
724 silly gunzTarPerm   438 ]
725 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/local.coffee
726 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/src/local.coffee',
726 silly gunzTarPerm   420,
726 silly gunzTarPerm   438 ]
727 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/manager.coffee
728 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/src/manager.coffee',
728 silly gunzTarPerm   420,
728 silly gunzTarPerm   438 ]
729 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/relation.coffee
730 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/src/relation.coffee',
730 silly gunzTarPerm   420,
730 silly gunzTarPerm   438 ]
731 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/route.coffee
732 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/src/route.coffee',
732 silly gunzTarPerm   420,
732 silly gunzTarPerm   438 ]
733 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/spine.coffee
734 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/src/spine.coffee',
734 silly gunzTarPerm   420,
734 silly gunzTarPerm   438 ]
735 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/ajax.html
736 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/test/ajax.html',
736 silly gunzTarPerm   420,
736 silly gunzTarPerm   438 ]
737 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/index.html
738 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/test/index.html',
738 silly gunzTarPerm   420,
738 silly gunzTarPerm   438 ]
739 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.html.js
740 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.html.js',
740 silly gunzTarPerm   420,
740 silly gunzTarPerm   438 ]
741 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.js
742 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.js',
742 silly gunzTarPerm   420,
742 silly gunzTarPerm   438 ]
743 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jquery.js
744 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jquery.js',
744 silly gunzTarPerm   420,
744 silly gunzTarPerm   438 ]
745 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.css
746 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.css',
746 silly gunzTarPerm   420,
746 silly gunzTarPerm   438 ]
747 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/MIT.LICENSE
748 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/MIT.LICENSE',
748 silly gunzTarPerm   420,
748 silly gunzTarPerm   438 ]
749 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/manager.html
750 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/test/manager.html',
750 silly gunzTarPerm   420,
750 silly gunzTarPerm   438 ]
751 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/route.html
752 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/test/route.html',
752 silly gunzTarPerm   420,
752 silly gunzTarPerm   438 ]
753 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/ajax.js
754 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/ajax.js',
754 silly gunzTarPerm   420,
754 silly gunzTarPerm   438 ]
755 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/class.js
756 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/class.js',
756 silly gunzTarPerm   420,
756 silly gunzTarPerm   438 ]
757 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/controller.js
758 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/controller.js',
758 silly gunzTarPerm   420,
758 silly gunzTarPerm   438 ]
759 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/events.js
760 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/events.js',
760 silly gunzTarPerm   420,
760 silly gunzTarPerm   438 ]
761 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/manager.js
762 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/manager.js',
762 silly gunzTarPerm   420,
762 silly gunzTarPerm   438 ]
763 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.js
764 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.js',
764 silly gunzTarPerm   420,
764 silly gunzTarPerm   438 ]
765 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.local.js
766 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.local.js',
766 silly gunzTarPerm   420,
766 silly gunzTarPerm   438 ]
767 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.relation.js
768 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.relation.js',
768 silly gunzTarPerm   420,
768 silly gunzTarPerm   438 ]
769 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/route.js
770 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/route.js',
770 silly gunzTarPerm   420,
770 silly gunzTarPerm   438 ]
771 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm/fun.hm
772 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/hm/fun.hm',
772 silly gunzTarPerm   420,
772 silly gunzTarPerm   438 ]
773 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm/nyan.hm
774 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/hm/nyan.hm',
774 silly gunzTarPerm   420,
774 silly gunzTarPerm   438 ]
775 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/README.md
776 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/README.md',
776 silly gunzTarPerm   420,
776 silly gunzTarPerm   438 ]
777 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/cs.js
778 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/cs.js',
778 silly gunzTarPerm   420,
778 silly gunzTarPerm   438 ]
779 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/jquery.tmpl.js
780 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/jquery.tmpl.js',
780 silly gunzTarPerm   420,
780 silly gunzTarPerm   438 ]
781 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/json2.js
782 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/json2.js',
782 silly gunzTarPerm   420,
782 silly gunzTarPerm   438 ]
783 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/modernizr-2.5.3.min.js
784 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/modernizr-2.5.3.min.js',
784 silly gunzTarPerm   420,
784 silly gunzTarPerm   438 ]
785 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/require.js
786 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/require.js',
786 silly gunzTarPerm   420,
786 silly gunzTarPerm   438 ]
787 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/underscore.js
788 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/underscore.js',
788 silly gunzTarPerm   420,
788 silly gunzTarPerm   438 ]
789 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/.jshintrc
790 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/.jshintrc',
790 silly gunzTarPerm   420,
790 silly gunzTarPerm   438 ]
791 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-alert.js
792 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-alert.js',
792 silly gunzTarPerm   420,
792 silly gunzTarPerm   438 ]
793 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-carousel.js
794 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-carousel.js',
794 silly gunzTarPerm   420,
794 silly gunzTarPerm   438 ]
795 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-collapse.js
796 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-collapse.js',
796 silly gunzTarPerm   420,
796 silly gunzTarPerm   438 ]
797 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-dropdown.js
798 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-dropdown.js',
798 silly gunzTarPerm   420,
798 silly gunzTarPerm   438 ]
799 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-modal.js
800 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-modal.js',
800 silly gunzTarPerm   420,
800 silly gunzTarPerm   438 ]
801 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-button.js
802 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-button.js',
802 silly gunzTarPerm   420,
802 silly gunzTarPerm   438 ]
803 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-scrollspy.js
804 silly gunzTarPerm modified mode [ 'samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-scrollspy.js',
804 silly gunzTarPerm   420,
